date_hour,order_count,hour,day_of_week,is_weekend,is_peak,month
2025-10-12 09:00:00,4,9,6,1,False,10
2025-10-12 10:00:00,7,10,6,1,False,10
2025-10-12 11:00:00,10,11,6,1,True,10
2025-10-12 12:00:00,25,12,6,1,True,10
2025-10-12 13:00:00,14,13,6,1,True,10
2025-10-12 14:00:00,4,14,6,1,False,10
2025-10-12 15:00:00,6,15,6,1,False,10
2025-10-12 16:00:00,5,16,6,1,False,10
2025-10-12 17:00:00,12,17,6,1,True,10
2025-10-12 18:00:00,13,18,6,1,True,10
2025-10-12 19:00:00,14,19,6,1,True,10
2025-10-12 20:00:00,5,20,6,1,False,10
2025-10-12 21:00:00,4,21,6,1,False,10
2025-10-13 07:00:00,7,7,0,0,False,10
2025-10-13 08:00:00,8,8,0,0,False,10
2025-10-13 09:00:00,10,9,0,0,False,10
2025-10-13 10:00:00,9,10,0,0,False,10
2025-10-13 11:00:00,26,11,0,0,True,10
2025-10-13 12:00:00,15,12,0,0,True,10
2025-10-13 13:00:00,21,13,0,0,True,10
2025-10-13 14:00:00,8,14,0,0,False,10
2025-10-13 15:00:00,11,15,0,0,False,10
2025-10-13 16:00:00,3,16,0,0,False,10
2025-10-13 17:00:00,22,17,0,0,True,10
2025-10-13 18:00:00,20,18,0,0,True,10
2025-10-13 19:00:00,20,19,0,0,True,10
2025-10-13 20:00:00,10,20,0,0,False,10
2025-10-13 21:00:00,10,21,0,0,False,10
2025-10-14 07:00:00,7,7,1,0,False,10
2025-10-14 08:00:00,6,8,1,0,False,10
2025-10-14 09:00:00,10,9,1,0,False,10
2025-10-14 10:00:00,6,10,1,0,False,10
2025-10-14 11:00:00,28,11,1,0,True,10
2025-10-14 12:00:00,24,12,1,0,True,10
2025-10-14 13:00:00,15,13,1,0,True,10
2025-10-14 14:00:00,6,14,1,0,False,10
2025-10-14 15:00:00,6,15,1,0,False,10
2025-10-14 16:00:00,8,16,1,0,False,10
2025-10-14 17:00:00,19,17,1,0,True,10
2025-10-14 18:00:00,23,18,1,0,True,10
2025-10-14 19:00:00,20,19,1,0,True,10
2025-10-14 20:00:00,6,20,1,0,False,10
2025-10-14 21:00:00,6,21,1,0,False,10
2025-10-15 07:00:00,9,7,2,0,False,10
2025-10-15 08:00:00,10,8,2,0,False,10
2025-10-15 09:00:00,9,9,2,0,False,10
2025-10-15 10:00:00,8,10,2,0,False,10
2025-10-15 11:00:00,18,11,2,0,True,10
2025-10-15 12:00:00,27,12,2,0,True,10
2025-10-15 13:00:00,34,13,2,0,True,10
2025-10-15 14:00:00,8,14,2,0,False,10
2025-10-15 15:00:00,8,15,2,0,False,10
2025-10-15 16:00:00,11,16,2,0,False,10
2025-10-15 17:00:00,26,17,2,0,True,10
2025-10-15 18:00:00,19,18,2,0,True,10
2025-10-15 19:00:00,23,19,2,0,True,10
2025-10-15 20:00:00,12,20,2,0,False,10
2025-10-15 21:00:00,8,21,2,0,False,10
2025-10-16 07:00:00,9,7,3,0,False,10
2025-10-16 08:00:00,6,8,3,0,False,10
2025-10-16 09:00:00,7,9,3,0,False,10
2025-10-16 10:00:00,6,10,3,0,False,10
2025-10-16 11:00:00,27,11,3,0,True,10
2025-10-16 12:00:00,24,12,3,0,True,10
2025-10-16 13:00:00,26,13,3,0,True,10
2025-10-16 14:00:00,3,14,3,0,False,10
2025-10-16 15:00:00,6,15,3,0,False,10
2025-10-16 16:00:00,15,16,3,0,False,10
2025-10-16 17:00:00,24,17,3,0,True,10
2025-10-16 18:00:00,16,18,3,0,True,10
2025-10-16 19:00:00,20,19,3,0,True,10
2025-10-16 20:00:00,8,20,3,0,False,10
2025-10-16 21:00:00,11,21,3,0,False,10
2025-10-17 07:00:00,14,7,4,0,False,10
2025-10-17 08:00:00,9,8,4,0,False,10
2025-10-17 09:00:00,6,9,4,0,False,10
2025-10-17 10:00:00,6,10,4,0,False,10
2025-10-17 11:00:00,22,11,4,0,True,10
2025-10-17 12:00:00,26,12,4,0,True,10
2025-10-17 13:00:00,23,13,4,0,True,10
2025-10-17 14:00:00,6,14,4,0,False,10
2025-10-17 15:00:00,4,15,4,0,False,10
2025-10-17 16:00:00,8,16,4,0,False,10
2025-10-17 17:00:00,12,17,4,0,True,10
2025-10-17 18:00:00,24,18,4,0,True,10
2025-10-17 19:00:00,17,19,4,0,True,10
2025-10-17 20:00:00,8,20,4,0,False,10
2025-10-17 21:00:00,5,21,4,0,False,10
2025-10-18 07:00:00,4,7,5,1,False,10
2025-10-18 08:00:00,4,8,5,1,False,10
2025-10-18 09:00:00,5,9,5,1,False,10
2025-10-18 10:00:00,6,10,5,1,False,10
2025-10-18 11:00:00,13,11,5,1,True,10
2025-10-18 12:00:00,10,12,5,1,True,10
2025-10-18 13:00:00,19,13,5,1,True,10
2025-10-18 15:00:00,4,15,5,1,False,10
2025-10-18 16:00:00,4,16,5,1,False,10
2025-10-18 17:00:00,12,17,5,1,True,10
2025-10-18 18:00:00,10,18,5,1,True,10
2025-10-18 19:00:00,23,19,5,1,True,10
2025-10-18 20:00:00,4,20,5,1,False,10
2025-10-18 21:00:00,10,21,5,1,False,10
2025-10-19 07:00:00,4,7,6,1,False,10
2025-10-19 08:00:00,5,8,6,1,False,10
2025-10-19 09:00:00,2,9,6,1,False,10
2025-10-19 10:00:00,3,10,6,1,False,10
2025-10-19 11:00:00,18,11,6,1,True,10
2025-10-19 12:00:00,13,12,6,1,True,10
2025-10-19 13:00:00,22,13,6,1,True,10
2025-10-19 14:00:00,9,14,6,1,False,10
2025-10-19 15:00:00,5,15,6,1,False,10
2025-10-19 16:00:00,7,16,6,1,False,10
2025-10-19 17:00:00,15,17,6,1,True,10
2025-10-19 18:00:00,9,18,6,1,True,10
2025-10-19 19:00:00,18,19,6,1,True,10
2025-10-19 20:00:00,6,20,6,1,False,10
2025-10-19 21:00:00,4,21,6,1,False,10
2025-10-20 07:00:00,7,7,0,0,False,10
2025-10-20 08:00:00,14,8,0,0,False,10
2025-10-20 09:00:00,7,9,0,0,False,10
2025-10-20 10:00:00,9,10,0,0,False,10
2025-10-20 11:00:00,26,11,0,0,True,10
2025-10-20 12:00:00,31,12,0,0,True,10
2025-10-20 13:00:00,22,13,0,0,True,10
2025-10-20 14:00:00,9,14,0,0,False,10
2025-10-20 15:00:00,12,15,0,0,False,10
2025-10-20 16:00:00,7,16,0,0,False,10
2025-10-20 17:00:00,19,17,0,0,True,10
2025-10-20 18:00:00,24,18,0,0,True,10
2025-10-20 19:00:00,28,19,0,0,True,10
2025-10-20 20:00:00,10,20,0,0,False,10
2025-10-20 21:00:00,9,21,0,0,False,10
2025-10-21 07:00:00,10,7,1,0,False,10
2025-10-21 08:00:00,8,8,1,0,False,10
2025-10-21 09:00:00,4,9,1,0,False,10
2025-10-21 10:00:00,9,10,1,0,False,10
2025-10-21 11:00:00,19,11,1,0,True,10
2025-10-21 12:00:00,25,12,1,0,True,10
2025-10-21 13:00:00,20,13,1,0,True,10
2025-10-21 14:00:00,8,14,1,0,False,10
2025-10-21 15:00:00,14,15,1,0,False,10
2025-10-21 16:00:00,11,16,1,0,False,10
2025-10-21 17:00:00,20,17,1,0,True,10
2025-10-21 18:00:00,22,18,1,0,True,10
2025-10-21 19:00:00,19,19,1,0,True,10
2025-10-21 20:00:00,10,20,1,0,False,10
2025-10-21 21:00:00,7,21,1,0,False,10
2025-10-22 07:00:00,11,7,2,0,False,10
2025-10-22 08:00:00,6,8,2,0,False,10
2025-10-22 09:00:00,6,9,2,0,False,10
2025-10-22 10:00:00,2,10,2,0,False,10
2025-10-22 11:00:00,22,11,2,0,True,10
2025-10-22 12:00:00,25,12,2,0,True,10
2025-10-22 13:00:00,22,13,2,0,True,10
2025-10-22 14:00:00,6,14,2,0,False,10
2025-10-22 15:00:00,7,15,2,0,False,10
2025-10-22 16:00:00,10,16,2,0,False,10
2025-10-22 17:00:00,16,17,2,0,True,10
2025-10-22 18:00:00,17,18,2,0,True,10
2025-10-22 19:00:00,16,19,2,0,True,10
2025-10-22 20:00:00,7,20,2,0,False,10
2025-10-22 21:00:00,10,21,2,0,False,10
2025-10-23 07:00:00,14,7,3,0,False,10
2025-10-23 08:00:00,7,8,3,0,False,10
2025-10-23 09:00:00,12,9,3,0,False,10
2025-10-23 10:00:00,6,10,3,0,False,10
2025-10-23 11:00:00,27,11,3,0,True,10
2025-10-23 12:00:00,21,12,3,0,True,10
2025-10-23 13:00:00,24,13,3,0,True,10
2025-10-23 14:00:00,9,14,3,0,False,10
2025-10-23 15:00:00,7,15,3,0,False,10
2025-10-23 16:00:00,8,16,3,0,False,10
2025-10-23 17:00:00,18,17,3,0,True,10
2025-10-23 18:00:00,13,18,3,0,True,10
2025-10-23 19:00:00,20,19,3,0,True,10
2025-10-23 20:00:00,10,20,3,0,False,10
2025-10-23 21:00:00,7,21,3,0,False,10
2025-10-24 07:00:00,7,7,4,0,False,10
2025-10-24 08:00:00,7,8,4,0,False,10
2025-10-24 09:00:00,10,9,4,0,False,10
2025-10-24 10:00:00,9,10,4,0,False,10
2025-10-24 11:00:00,25,11,4,0,True,10
2025-10-24 12:00:00,22,12,4,0,True,10
2025-10-24 13:00:00,19,13,4,0,True,10
2025-10-24 14:00:00,9,14,4,0,False,10
2025-10-24 15:00:00,10,15,4,0,False,10
2025-10-24 16:00:00,10,16,4,0,False,10
2025-10-24 17:00:00,18,17,4,0,True,10
2025-10-24 18:00:00,15,18,4,0,True,10
2025-10-24 19:00:00,26,19,4,0,True,10
2025-10-24 20:00:00,9,20,4,0,False,10
2025-10-24 21:00:00,11,21,4,0,False,10
2025-10-25 07:00:00,4,7,5,1,False,10
2025-10-25 08:00:00,3,8,5,1,False,10
2025-10-25 09:00:00,1,9,5,1,False,10
2025-10-25 10:00:00,4,10,5,1,False,10
2025-10-25 11:00:00,17,11,5,1,True,10
2025-10-25 12:00:00,17,12,5,1,True,10
2025-10-25 13:00:00,19,13,5,1,True,10
2025-10-25 14:00:00,6,14,5,1,False,10
2025-10-25 15:00:00,8,15,5,1,False,10
2025-10-25 16:00:00,6,16,5,1,False,10
2025-10-25 17:00:00,22,17,5,1,True,10
2025-10-25 18:00:00,15,18,5,1,True,10
2025-10-25 19:00:00,10,19,5,1,True,10
2025-10-25 20:00:00,8,20,5,1,False,10
2025-10-25 21:00:00,5,21,5,1,False,10
